GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(63.1574978),(25.4779232),(51.4093808),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,,,
15017,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
12768,2465,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(92.1797821),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 3 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"1107 - P. R. Pote Patil College of Engineering & Management, Amravati",,,,,,,,,,,,,,,,,,
,0110724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,
4441,5625,8543,7113,10404,4791,20940,15675,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(85.3851665),(82.9644433),(73.5368477),(77.8251197),(67.3579428),(85.3851665),(25.4779232),(49.3533426),,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTBO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,,,,,,,
9589,10811,19482,18118,13738,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(71.1549338),(65.8578922),(31.6629561),(39.3989669),(56.5488095),,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,,,
10303,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
5053,1367,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(85.2118788),(95.2942951),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 4 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"1111 - P.G. Department of Computer Science & Technology, D.C.P.E., H.V.P. Mandal, Amravati",,,,,,,,,,,,,,,,,,
,0111124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH,,,,,,
10147,19892,23690,19969,21357,16363,12501,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(29.9046039),(10.5199653),(29.9046039),(23.1010151),(46.3793819),(61.2807064),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
20765,24676,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(27.2744425),(5.5960152),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSCO, ,GNTCO, ,GOBCO,,,,,,,,,,,,,,
20975,17574,12644,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(25.4779232),(41.4550394),(61.2807064),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
23240,9209,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),(71.1549338),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 5 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"1113 - Sadhana Shikshan Mandal, Saraswati College, Shegaon",,,,,,,,,,,,,,,,,,
,0111324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,
13191,25089,15624,20850,16109,25261,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(3.0466423),(49.3533426),(25.4779232),(46.3793819),(2.0301121),,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
23214,24517,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),(5.9311489),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTBO, ,GOBCO,,,,,,,,,,,,,,,,
21794,16347,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(21.0059952),(46.3793819),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
19420,5265,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(31.6629561),(82.9644433),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 6 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,1314 - SMT RADHADEVI GOENKA COLLEGE FOR WOMEN,,,,,,,,,,,,,,,,,,
,0131424170U - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Marwadi,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,
25139,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(2.8640429),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
24353,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(7.4072677),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
23820,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(10.5199653),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 7 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"2001 - Dr. B. A. M.University Dept. Of Management Science, Aurangabad",,,,,,,,,,,,,,,,,,
,0200124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
6126,10991,7637,8178,19109,10898,9742,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(80.5399495),(65.8578922),(76.9216256),(74.782248),(34.5198145),(65.8578922),(69.7143504),,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTDH,,,,,,,,,,,,,,,,,,
14108,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
3469,10233,4451,12204,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(89.1966341),(67.3579428),(85.3851665),(61.2807064),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
6790,2232,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(79.9969812),(92.3361383),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 8 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"2005 - Dr. Babasaheb Ambedkar Marathwada Vidyapeeth,(Aurangabad) Sub Section - Osmanabad",,,,,,,,,,,,,,,,,,
,0200524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
10912,18495,17684,17225,21727,24162,24217,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(65.8578922),(36.496736),(39.3989669),(41.4550394),(21.0059952),(7.9446476),(7.9446476),,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTDH,,,,,,,,,,,,,,,,,,
15444,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,
6869,11759,14821,8484,9694,10812,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(79.9969812),(63.1574978),(51.4093808),(74.782248),(69.7143504),(65.8578922),,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
18908,16032,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(34.5198145),(46.3793819),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 9 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"2007 - Swami Ramanand Teerth Marathwada Vidyapeeth, Nanded",,,,,,,,,,,,,,,,,,
,0200724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,
7966,18957,10918,17039,8961,21961,12367,12894,2879,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(74.782248),(34.5198145),(65.8578922),(44.5345198),(73.5368477),(21.0059952),(61.2807064),(58.7911466),(90.9663786),,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO,,,,,,,,,,,,,,
10160,15890,16213,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(46.3793819),(46.3793819),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,,,
12964,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
12236,2746,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(61.2807064),(90.9663786),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 10 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"2008 - Government College of Engineering, Chhatrapati Sambhajinagar",,,,,,,,,,,,,,,,,,
,0200824110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Government-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH,,
2027,6438,4607,2064,4238,7342,4434,4976,4682,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(93.405226),(80.5399495),(85.3851665),(93.405226),(87.2080299),(77.8251197),(85.3851665),(85.2118788),(85.3851665),,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GSTH,,,,,,,,,,,,,,,,,,
18311,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(36.496736),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTBO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,,,
2213,2765,5803,3735,4127,2544,2660,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(93.405226),(90.9663786),(82.8308366),(89.1331398),(87.3496474),(92.1797821),(92.1797821),,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
4272,885,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(87.2080299),(96.828928),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 11 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"2102 - Rajarshi Shahu Institute of Management, Aurangabad",,,,,,,,,,,,,,,,,,
,0210224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,
10340,15383,21277,17731,17627,14331,17853,20216,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(67.3579428),(49.3533426),(23.1010151),(39.3989669),(41.4550394),(53.942159),(39.3989669),(29.9046039),,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
