GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
6712,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 4 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"1111 - P.G. Department of Computer Science & Technology, D.C.P.E., H.V.P. Mandal, Amravati",,,,,,,,,,,,,,,,
,0111124110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
12822,17825,20850,13616,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(58.7911466),(39.3989669),(25.4779232),(56.5488095),,,,,,,,,,,,,,
14057,15276,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(53.942159),(49.3533426),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO,,,,,,,,,,,,,,
14125,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,
15461,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
20581,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 5 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"1113 - Sadhana Shikshan Mandal, Saraswati College, Shegaon",,,,,,,,,,,,,,,,
,0111324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,
15201,20562,18217,17117,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(51.4093808),(27.2744425),(39.3989669),(41.4550394),,,,,,,,,,,,,,
22798,20287,22597,21688,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(16.9789978),(29.9046039),(16.9789978),(21.0059952),,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GNTBH,,,,,,,,,,,,,,,,
23334,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
22375,22470,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(19.1539942),(16.9789978),,,,,,,,,,,,,,,,
22800,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(16.9789978),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 6 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,1314 - SMT RADHADEVI GOENKA COLLEGE FOR WOMEN,,,,,,,,,,,,,,,,
,0131424170U - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Marwadi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
24778,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(4.302251),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
24636,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(5.5960152),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
24810,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(4.302251),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
4875,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 7 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2001 - Dr. B. A. M.University Dept. Of Management Science, Aurangabad",,,,,,,,,,,,,,,,
,0200124110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GOBCH, ,PWDOPENH,,,,,,,,
14141,15234,18379,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(53.942159),(49.3533426),(36.496736),,,,,,,,,,,,,,,
18105,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
14861,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,
4677,19845,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.3851665),(29.9046039),,,,,,,,,,,,,,,,
5066,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 8 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2005 - Dr. Babasaheb Ambedkar Marathwada Vidyapeeth,(Aurangabad) Sub Section - Osmanabad",,,,,,,,,,,,,,,,
,0200524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH,,,,,,,,,,,,,,
15130,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,
15497,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GOBCH,,,,,,,,,,,,,,,,
22219,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(19.1539942),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTAO,,,,,,,,,,,,,,
13437,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,
14519,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 9 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2007 - Swami Ramanand Teerth Marathwada Vidyapeeth, Nanded",,,,,,,,,,,,,,,,
,0200724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GOBCH,,,,,,,,
9623,18761,12125,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(69.7143504),(36.496736),(61.2807064),,,,,,,,,,,,,,,
14170,12578,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(53.942159),(61.2807064),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
24443,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.4072677),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,
23961,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(9.7430286),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
22017,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 10 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2008 - Government College of Engineering, Chhatrapati Sambhajinagar",,,,,,,,,,,,,,,,
,0200824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Government-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
7999,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,
2124,7137,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(93.405226),(77.8251197),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
17842,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 11 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2102 - Rajarshi Shahu Institute of Management, Aurangabad",,,,,,,,,,,,,,,,
,0210224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
13098,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(58.7911466),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GNTBH,,,,,,,,,,,,,,,,
23151,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO,,,,,,,,,,
18668,22820,21410,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(36.496736),(15.5994113),(23.1010151),,,,,,,,,,,,,,,
20272,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 12 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,,,,,,,,,,,,,,,
,0211324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GOBCH, ,PWDOPENH,,,,,,,,,,
17674,23744,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),(10.5199653),,,,,,,,,,,,,,,,
20343,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,
18360,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(36.496736),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH, ,GOBCH,,,,,,,,,,,,,,
24408,22192,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.4072677),(19.1539942),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,
20152,21021,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(29.9046039),(25.4779232),,,,,,,,,,,,,,,,
21033,22134,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(25.4779232),(19.1539942),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,
21359,16057,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(23.1010151),(46.3793819),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
